test_collection,file_path,should_fail,known_status,known_failure,known_failure_description
VCELL_BIOMD,BIOMD0000000005.omex,,PASS,,
VCELL_BIOMD,BIOMD0000000175.omex,,FAIL,MATH_GENERATION_FAILURE,"unknown identifier I_Net_E44PPI3K_binding"
VCELL_BIOMD,BIOMD0000000302.omex,,FAIL,MATH_GENERATION_FAILURE,"Initial condition for variable 'h_post' references variable 'V_post'"
VCELL_BIOMD,BIOMD0000000520.omex,,PASS,,
VCELL_BIOMD,BIOMD0000000561.omex,,FAIL,UNCATETORIZED_FAULT,"not a dynamic system - can't solve"
VCELL_BIOMD,BIOMD0000000569.omex,,PASS,,
VCELL_BIOMD,BIOMD0000000618.omex,,FAIL,SBML_IMPORT_FAILURE,"couldn't find SBase with sid=null in SBMLSymbolMapping"
VCELL_BIOMD,BIOMD0000000651.omex,,PASS,,
VCELL_BIOMD,BIOMD0000000668.omex,,PASS,,
VCELL_BIOMD,BIOMD0000000669.omex,,PASS,,
VCELL_BIOMD,BIOMD0000000676.omex,,PASS,,
VCELL_BIOMD,BIOMD0000000679.omex,,,,
VCELL_BIOMD,BIOMD0000000680.omex,,,,
VCELL_BIOMD,BIOMD0000000681.omex,,,,
VCELL_BIOMD,BIOMD0000000684.omex,,,,
VCELL_BIOMD,BIOMD0000000718.omex,,PASS,,
VCELL_BIOMD,BIOMD0000000724.omex,,,,
VCELL_BIOMD,BIOMD0000000731.omex,,FAIL,SBML_IMPORT_FAILURE,"Error binding global parameter 'Treg_origin_fraction_CD4' to model"
VCELL_BIOMD,BIOMD0000000842.omex,,PASS,,
VCELL_BIOMD,BIOMD0000000843.omex,,PASS,,
VCELL_BIOMD,BIOMD0000000915.omex,,,,
VCELL_BIOMD,BIOMD0000000932.omex,,PASS,,
VCELL_BIOMD,BIOMD0000000944.omex,,PASS,,
VCELL_BIOMD,BIOMD0000000951.omex,,PASS,,
VCELL_BIOMD,BIOMD0000000957.omex,,PASS,,
VCELL_BIOMD,BIOMD0000000968.omex,,PASS,,
VCELL_BIOMD,BIOMD0000000972.omex,,PASS,,
VCELL_BIOMD,BIOMD0000000973.omex,,PASS,,
VCELL_BIOMD,BIOMD0000000983.omex,,PASS,,
VCELL_BIOMD,BIOMD0000000985.omex,,PASS,,
VCELL_BIOMD,BIOMD0000000989.omex,,PASS,,
VCELL_BIOMD,BIOMD0000000991.omex,,PASS,,
VCELL_BIOMD,BIOMD0000000997.omex,,PASS,,
VCELL_BIOMD,BIOMD0000001010.omex,,PASS,,
VCELL_BIOMD,BIOMD0000001014.omex,,PASS,,
VCELL_BIOMD,BIOMD0000001018.omex,,PASS,,
VCELL_BIOMD,BIOMD0000001061.omex,,FAIL,SEDML_NO_SEDMLS_TO_EXECUTE,"There are no SED-MLs in the archive to execute"
VCELL_BIOMD,BIOMD0000001064.omex,,FAIL,SEDML_NO_SEDMLS_TO_EXECUTE,"There are no SED-MLs in the archive to execute"
VCELL_BIOMD,BIOMD0000001072.omex,,PASS,,
VCELL_BIOMD,BIOMD0000001077.omex,,PASS,,
VCELL_BSTS_VCML,Powers-Pflugers-Arch-2016-Drosophila-synaptic-strength.omex,,,,
VCELL_BSTS_SBML_CORE,Caravagna-J-Theor-Biol-2010-tumor-suppressive-oscillations.omex,,,,
VCELL_BSTS_SBML_CORE,Parmar-BMC-Syst-Biol-2017-iron-distribution.omex,,,,
VCELL_BSTS_SBML_CORE,Vilar-PNAS-2002-minimal-circardian-clock-discrete-NRM.omex,,,,
VCELL_BSTS_SBML_CORE,Ciliberto-J-Cell-Biol-2003-morphogenesis-checkpoint-Fehlberg.omex,,,,
VCELL_BSTS_SBML_CORE,Szymanska-J-Theor-Biol-2009-HSP-synthesis.omex,,,,
VCELL_BSTS_SBML_CORE,Vilar-PNAS-2002-minimal-circardian-clock-discrete-SSA.omex,,,,
VCELL_BSTS_SBML_CORE,Ciliberto-J-Cell-Biol-2003-morphogenesis-checkpoint-continuous.omex,,,,
VCELL_BSTS_SBML_CORE,Tomida-EMBO-J-2003-NFAT-translocation.omex,,,,
VCELL_BSTS_SBML_CORE,Vilar-PNAS-2002-minimal-circardian-clock.omex,,,,
VCELL_BSTS_SBML_CORE,Edelstein-Biol-Cybern-1996-Nicotinic-excitation.omex,,,,
VCELL_BSTS_SBML_CORE,Varusai-Sci-Rep-2018-mTOR-signaling-LSODA-LSODAR-SBML.omex,,,,
VCELL_BSTS_SBML_CORE,Elowitz-Nature-2000-Repressilator.omex,,,,
VCELL_BSTS_SBML_CORE,Vilar-PNAS-2002-minimal-circardian-clock-continuous.omex,,,,
VCELL_BSTS_SYNTHS,docker_image/SingularityImageExecutesSimulationsSuccessfully/1.execution-should-succeed.omex,,,,
VCELL_BSTS_SYNTHS,results_report/SimulatorGeneratesReportsOfSimulationResults/1.execution-should-succeed.omex,,,,
VCELL_BSTS_SYNTHS,combine_archive/WhenACombineArchiveHasAMasterFileSimulatorOnlyExecutesThisFile/1.execution-should-succeed.omex,,,,
VCELL_BSTS_SYNTHS,combine_archive/WhenACombineArchiveHasNoMasterFileSimulatorExecutesAllSedDocuments/1.execution-should-succeed.omex,,,,
VCELL_BSTS_SYNTHS,combine_archive/CombineArchiveHasSedDocumentsWithSameNamesInDifferentInNestedDirectories/1.execution-should-succeed.omex,,,,
VCELL_BSTS_SYNTHS,combine_archive/CombineArchiveHasSedDocumentsInNestedDirectories/1.execution-should-succeed.omex,,,,
VCELL_BSTS_SYNTHS,log/SimulatorReportsTheStatusOfTheExecutionOfSedDocuments/1.execution-should-succeed.omex,,,,
VCELL_BSTS_SYNTHS,log/SimulatorReportsTheStatusOfTheExecutionOfSedOutputs/1.execution-should-succeed.omex,,,,
VCELL_BSTS_SYNTHS,log/SimulatorReportsTheStatusOfTheExecutionOfCombineArchives/1.execution-should-succeed.omex,,,,
VCELL_BSTS_SYNTHS,log/SimulatorReportsTheStatusOfTheExecutionOfSedTasks/1.execution-should-succeed.omex,,,,
VCELL_BSTS_SYNTHS,sedml/SimulatorSupportsAddReplaceRemoveModelElementChanges/3.execute-should-fail.omex,TRUE,FAIL,SEDML_ERRONEOUS_UNIT_SYSTEM,
VCELL_BSTS_SYNTHS,sedml/SimulatorSupportsAddReplaceRemoveModelElementChanges/1.execute-should-fail.omex,TRUE,FAIL,SEDML_ERRONEOUS_UNIT_SYSTEM,
VCELL_BSTS_SYNTHS,sedml/SimulatorSupportsAddReplaceRemoveModelElementChanges/2.execution-should-succeed.omex,,,,
VCELL_BSTS_SYNTHS,sedml/SimulatorSupportsRepeatedTasksWithMultipleSubTasks/1.execution-should-succeed.omex,,,,
VCELL_BSTS_SYNTHS,sedml/SimulatorProducesMultiplePlots/1.execution-should-succeed.omex,,,,
VCELL_BSTS_SYNTHS,sedml/SimulatorProducesMultiplePlots/2.execution-should-succeed.omex,,,,
VCELL_BSTS_SYNTHS,sedml/SimulatorSupportsRepeatedTasksWithChanges/1.execute-should-fail.omex,TRUE,SKIP,SEDML_SBML_LEVEL_CHANGE,
VCELL_BSTS_SYNTHS,sedml/SimulatorSupportsRepeatedTasksWithChanges/2.execution-should-succeed.omex,,SKIP,SEDML_SBML_LEVEL_CHANGE,
VCELL_BSTS_SYNTHS,sedml/SimulatorSupportsDataGeneratorsWithDifferentShapes/1.execution-should-succeed.omex,,,,
VCELL_BSTS_SYNTHS,sedml/SimulatorSupportsRepeatedTasksWithFunctionalRanges/1.execution-should-succeed.omex,,,,
VCELL_BSTS_SYNTHS,sedml/SimulatorSupportsDataSetsWithDifferentShapes/1.execution-should-succeed.omex,,,,
VCELL_BSTS_SYNTHS,sedml/SimulatorSupportsRepeatedTasksWithVectorRanges/1.execution-should-succeed.omex,,,,
VCELL_BSTS_SYNTHS,sedml/SimulatorSupportsComputeModelChanges/1.execute-should-fail.omex,TRUE,SKIP,SEDML_SBML_LEVEL_CHANGE,
VCELL_BSTS_SYNTHS,sedml/SimulatorSupportsComputeModelChanges/2.execution-should-succeed.omex,,SKIP,SEDML_SBML_LEVEL_CHANGE,
VCELL_BSTS_SYNTHS,sedml/SimulatorSupportsMultipleReportsPerSedDocument/1.execution-should-succeed.omex,,,,
VCELL_BSTS_SYNTHS,sedml/SimulatorProducesLogarithmic2DPlots/1.execution-should-succeed.omex,,,,
VCELL_BSTS_SYNTHS,sedml/SimulatorProducesLogarithmic2DPlots/2.execution-should-succeed.omex,,,,
VCELL_BSTS_SYNTHS,sedml/SimulatorCanResolveModelSourcesDefinedByUriFragmentsAndInheritChanges/1.execution-should-succeed.omex,,,,
VCELL_BSTS_SYNTHS,sedml/SimulatorSupportsModelsSimulationsTasksDataGeneratorsAndReports/1.execution-should-succeed.omex,,,,
VCELL_BSTS_SYNTHS,sedml/SimulatorSupportsModelAttributeChanges/1.execute-should-fail.omex,TRUE,FAIL,SEDML_ERRONEOUS_UNIT_SYSTEM,
VCELL_BSTS_SYNTHS,sedml/SimulatorSupportsModelAttributeChanges/2.execution-should-succeed.omex,,SKIP,SEDML_SBML_LEVEL_CHANGE,
VCELL_BSTS_SYNTHS,sedml/SimulatorSupportsRepeatedTasksWithNestedRepeatedTasks/1.execution-should-succeed.omex,,,,
VCELL_BSTS_SYNTHS,sedml/SimulatorSupportsRepeatedTasksWithLogarithmicUniformRanges/1.execution-should-succeed.omex,,,,
VCELL_BSTS_SYNTHS,sedml/SimulatorSupportsRepeatedTasksWithLinearUniformRanges/1.execution-should-succeed.omex,,,,
VCELL_BSTS_SYNTHS,sedml/SimulatorSupportsUniformTimeCoursesWithNonZeroInitialTimes/1.execution-should-succeed.omex,,,,
VCELL_BSTS_SYNTHS,sedml/SimulatorSupportsMultipleTasksPerSedDocument/1.execution-should-succeed.omex,,,,
VCELL_BSTS_SYNTHS,sedml/SimulatorSupportsAlgorithmParameters/1.execution-should-succeed.omex,,,,
VCELL_BSTS_SYNTHS,sedml/SimulatorSupportsUniformTimeCoursesWithNonZeroOutputStartTimes/1.execution-should-succeed.omex,,,,
VCELL_BSTS_SYNTHS,sedml/SimulatorSupportsRepeatedTasksWithFunctionalRangeVariables/1.execute-should-fail.omex,TRUE,SKIP,SEDML_SBML_LEVEL_CHANGE,
VCELL_BSTS_SYNTHS,sedml/SimulatorSupportsRepeatedTasksWithFunctionalRangeVariables/2.execution-should-succeed.omex,,SKIP,SEDML_SBML_LEVEL_CHANGE,
VCELL_BSTS_SYNTHS,sedml/SimulatorProducesLinear2DPlots/1.execution-should-succeed.omex,,,,
VCELL_BSTS_SYNTHS,sedml/SimulatorProducesLinear2DPlots/2.execution-should-succeed.omex,,,,
VCELL_BSTS_SYNTHS,sedml/SimulatorSupportsRepeatedTasksWithNestedFunctionalRanges/1.execution-should-succeed.omex,,,,
VCELL_BSTS_SYNTHS,sedml/SimulatorSupportsRepeatedTasksWithSubTasksOfMixedTypes/1.execution-should-succeed.omex,,,,
VCELL_BSTS_SYNTHS,sedml/SimulatorSupportsRepeatedTasksWithSubTasksOfMixedTypes/2.execution-should-succeed.omex,,,,
VCELL_BSTS_SYNTHS,sedml/SimulatorCanResolveModelSourcesDefinedByUriFragments/1.execution-should-succeed.omex,,,,
VCELL_BSTS_SYNTHS,sedml/SimulatorSupportsSubstitutingAlgorithms/3.execute-should-fail.omex,TRUE,,,
VCELL_BSTS_SYNTHS,sedml/SimulatorSupportsSubstitutingAlgorithms/4.execution-should-succeed.omex,,,,
VCELL_BSTS_SYNTHS,sedml/SimulatorSupportsSubstitutingAlgorithms/1.execute-should-fail.omex,TRUE,,,
VCELL_BSTS_SYNTHS,sedml/SimulatorSupportsSubstitutingAlgorithms/2.execution-should-succeed.omex.omex,,,,
SYSBIO_BIOMD,BIOMD0000000001.omex,,PASS,,
SYSBIO_BIOMD,BIOMD0000000002.omex,,PASS,,
SYSBIO_BIOMD,BIOMD0000000003.omex,,PASS,,
SYSBIO_BIOMD,BIOMD0000000004.omex,,PASS,,
SYSBIO_BIOMD,BIOMD0000000005.omex,,PASS,,
SYSBIO_BIOMD,BIOMD0000000006.omex,,PASS,,
SYSBIO_BIOMD,BIOMD0000000007.omex,,PASS,,
SYSBIO_BIOMD,BIOMD0000000008.omex,,PASS,,
SYSBIO_BIOMD,BIOMD0000000009.omex,,PASS,,
SYSBIO_BIOMD,BIOMD0000000010.omex,,PASS,,
SYSBIO_BIOMD,BIOMD0000000011.omex,,PASS,,
SYSBIO_BIOMD,BIOMD0000000012.omex,,PASS,,
SYSBIO_BIOMD,BIOMD0000000013.omex,,PASS,,
SYSBIO_BIOMD,BIOMD0000000014.omex,,PASS,,
SYSBIO_BIOMD,BIOMD0000000015.omex,,PASS,,
SYSBIO_BIOMD,BIOMD0000000016.omex,,PASS,,
SYSBIO_BIOMD,BIOMD0000000017.omex,,PASS,,
SYSBIO_BIOMD,BIOMD0000000018.omex,,PASS,,
SYSBIO_BIOMD,BIOMD0000000019.omex,,PASS,,
SYSBIO_BIOMD,BIOMD0000000020.omex,,PASS,,
SYSBIO_BIOMD,BIOMD0000000021.omex,,PASS,,
SYSBIO_BIOMD,BIOMD0000000022.omex,,PASS,,
SYSBIO_BIOMD,BIOMD0000000023.omex,,PASS,,
SYSBIO_BIOMD,BIOMD0000000024.omex,,,,
SYSBIO_BIOMD,BIOMD0000000025.omex,,,,
SYSBIO_BIOMD,BIOMD0000000026.omex,,PASS,,
SYSBIO_BIOMD,BIOMD0000000027.omex,,PASS,,
SYSBIO_BIOMD,BIOMD0000000028.omex,,PASS,,
SYSBIO_BIOMD,BIOMD0000000029.omex,,PASS,,
SYSBIO_BIOMD,BIOMD0000000030.omex,,PASS,,
SYSBIO_BIOMD,BIOMD0000000031.omex,,PASS,,
SYSBIO_BIOMD,BIOMD0000000032.omex,,PASS,,
SYSBIO_BIOMD,BIOMD0000000033.omex,,PASS,,
SYSBIO_BIOMD,BIOMD0000000034.omex,,,,
SYSBIO_BIOMD,BIOMD0000000035.omex,,PASS,,
SYSBIO_BIOMD,BIOMD0000000036.omex,,PASS,,
SYSBIO_BIOMD,BIOMD0000000037.omex,,PASS,,
SYSBIO_BIOMD,BIOMD0000000038.omex,,PASS,,
SYSBIO_BIOMD,BIOMD0000000039.omex,,,,
SYSBIO_BIOMD,BIOMD0000000040.omex,,,,
SYSBIO_BIOMD,BIOMD0000000041.omex,,PASS,,
SYSBIO_BIOMD,BIOMD0000000042.omex,,PASS,,
SYSBIO_BIOMD,BIOMD0000000043.omex,,PASS,,
SYSBIO_BIOMD,BIOMD0000000044.omex,,PASS,,
SYSBIO_BIOMD,BIOMD0000000045.omex,,PASS,,
SYSBIO_BIOMD,BIOMD0000000046.omex,,PASS,,
SYSBIO_BIOMD,BIOMD0000000047.omex,,PASS,,
SYSBIO_BIOMD,BIOMD0000000048.omex,,PASS,,
SYSBIO_BIOMD,BIOMD0000000049.omex,,PASS,,
SYSBIO_BIOMD,BIOMD0000000050.omex,,PASS,,
SYSBIO_BIOMD,BIOMD0000000051.omex,,PASS,,
SYSBIO_BIOMD,BIOMD0000000052.omex,,PASS,,
SYSBIO_BIOMD,BIOMD0000000053.omex,,PASS,,
SYSBIO_BIOMD,BIOMD0000000054.omex,,,,
SYSBIO_BIOMD,BIOMD0000000055.omex,,PASS,,
SYSBIO_BIOMD,BIOMD0000000056.omex,,PASS,,
SYSBIO_BIOMD,BIOMD0000000057.omex,,PASS,,
SYSBIO_BIOMD,BIOMD0000000058.omex,,PASS,,
SYSBIO_BIOMD,BIOMD0000000059.omex,,,,
SYSBIO_BIOMD,BIOMD0000000060.omex,,PASS,,
SYSBIO_BIOMD,BIOMD0000000061.omex,,PASS,,
SYSBIO_BIOMD,BIOMD0000000062.omex,,PASS,,
SYSBIO_BIOMD,BIOMD0000000063.omex,,,,
SYSBIO_BIOMD,BIOMD0000000064.omex,,PASS,,
SYSBIO_BIOMD,BIOMD0000000065.omex,,PASS,,
SYSBIO_BIOMD,BIOMD0000000066.omex,,PASS,,
SYSBIO_BIOMD,BIOMD0000000067.omex,,PASS,,
SYSBIO_BIOMD,BIOMD0000000068.omex,,PASS,,
SYSBIO_BIOMD,BIOMD0000000069.omex,,PASS,,
SYSBIO_BIOMD,BIOMD0000000070.omex,,PASS,,
SYSBIO_BIOMD,BIOMD0000000071.omex,,PASS,,
SYSBIO_BIOMD,BIOMD0000000072.omex,,PASS,,
SYSBIO_BIOMD,BIOMD0000000073.omex,,PASS,,
SYSBIO_BIOMD,BIOMD0000000074.omex,,PASS,,
SYSBIO_BIOMD,BIOMD0000000075.omex,,PASS,,
SYSBIO_BIOMD,BIOMD0000000076.omex,,PASS,,
SYSBIO_BIOMD,BIOMD0000000077.omex,,PASS,,
SYSBIO_BIOMD,BIOMD0000000078.omex,,PASS,,
SYSBIO_BIOMD,BIOMD0000000079.omex,,PASS,,
SYSBIO_BIOMD,BIOMD0000000080.omex,,PASS,,
SYSBIO_BIOMD,BIOMD0000000081.omex,,,,
SYSBIO_BIOMD,BIOMD0000000082.omex,,PASS,,
SYSBIO_BIOMD,BIOMD0000000083.omex,,PASS,,
SYSBIO_BIOMD,BIOMD0000000084.omex,,PASS,,
SYSBIO_BIOMD,BIOMD0000000085.omex,,PASS,,
SYSBIO_BIOMD,BIOMD0000000086.omex,,PASS,,
SYSBIO_BIOMD,BIOMD0000000087.omex,,PASS,,
SYSBIO_BIOMD,BIOMD0000000088.omex,,PASS,,
SYSBIO_BIOMD,BIOMD0000000089.omex,,PASS,,
SYSBIO_BIOMD,BIOMD0000000090.omex,,PASS,,
SYSBIO_BIOMD,BIOMD0000000091.omex,,PASS,,
SYSBIO_BIOMD,BIOMD0000000092.omex,,PASS,,
SYSBIO_BIOMD,BIOMD0000000093.omex,,PASS,,
SYSBIO_BIOMD,BIOMD0000000094.omex,,PASS,,
SYSBIO_BIOMD,BIOMD0000000095.omex,,PASS,,
SYSBIO_BIOMD,BIOMD0000000096.omex,,PASS,,
SYSBIO_BIOMD,BIOMD0000000097.omex,,PASS,,
SYSBIO_BIOMD,BIOMD0000000098.omex,,PASS,,
SYSBIO_BIOMD,BIOMD0000000099.omex,,PASS,,
SYSBIO_BIOMD,BIOMD0000000100.omex,,PASS,,
SYSBIO_BIOMD,BIOMD0000000101.omex,,PASS,,
